,l1,l2,w1,w2,r,fl,fw
0,0.0223435358460143,0.0485510031241483,0.0016365976410561,0.0021485712863763,0.0075998162236638,0.01852188968313,0.0036179005621302
1,0.0218342670261577,0.0419474346760391,0.0023391848353728,0.0033139392376016,0.0040953005187485,0.0209538223501857,0.0031546226537738
2,0.021508406277875,0.0429484230418672,0.0039257968911773,0.002479955158627,0.0067065393450349,0.0180604844510949,0.0025372878043543
3,0.0214756386207485,0.0449618508585459,0.0027394942893002,0.0027658460492599,0.0059707305416518,0.0185861717923425,0.0034732703832713
4,0.0203522803002122,0.0414803824794519,0.001702265665055,0.0027715221810231,0.0060173143705351,0.0194074667477358,0.0024775676465793
5,0.0237229712052265,0.0373435534603841,0.0022365411048865,0.0028527909246699,0.0059872203359604,0.020945958570203,0.0026829995794799
6,0.0245493080026997,0.0420686862943093,0.0026756635833986,0.0033553066780898,0.0045823963429655,0.0213671912073681,0.0034037899665204
7,0.0249208960593188,0.0376545031453042,0.0037222794989414,0.0039383275795538,0.00738396214699,0.0173278136093517,0.0021760377536788
8,0.0234342149163107,0.0442060034427368,0.0029473634920507,0.0034603196339208,0.0064468954061784,0.0190428239096715,0.0023554649892717
9,0.0201804134718031,0.0470045633864075,0.0031943886041192,0.0034189670352496,0.0045039379662993,0.0161728621294409,0.0024152827035383
10,0.0219390052772594,0.036280306068867,0.0028261867705671,0.0015279972185325,0.0070222516864845,0.0163671291369081,0.0023813448058248
11,0.0240277963091509,0.0416940279281498,0.0034913502397142,0.0032560960536998,0.0067860946394085,0.0218539753461843,0.0024661789676383
12,0.0228158676901725,0.0350320228917065,0.0024579551291855,0.0034747588481393,0.0066505671353758,0.0170826248472413,0.0021750338880111
13,0.0216589347189596,0.0417027544678717,0.0025521477394008,0.0034318839243706,0.0056981442647048,0.0189689597859651,0.0038781906919022
14,0.0241813319652303,0.0366192473456937,0.0025797139082018,0.0036632471243595,0.0075883338605748,0.0223528687291298,0.0022130164148297
15,0.0191278796734709,0.047602209504691,0.0015225813105876,0.0018183338242406,0.0074914732167048,0.0187955676827071,0.0020793166049389
16,0.0226878046012028,0.0460857701261737,0.001512612737029,0.0038928096552738,0.0074663720554811,0.0177320100676686,0.0034120967826724
17,0.0197045905779787,0.0448956940254102,0.0027438131367139,0.0027764866974003,0.0073582550517859,0.0206950549169914,0.0036667221094951
18,0.0216650957323621,0.0381590932113926,0.0031913150207023,0.0039984916856065,0.0056993975025696,0.0158809706583159,0.003979492306293
19,0.020908586777203,0.0450064778358798,0.0028009310309201,0.0038036284956536,0.0042261115754296,0.0165069335260185,0.0028898899448571
0,0.0227725921639302,0.0353389236444498,0.0036327419459218,0.0020272010462987,0.0049581510232786,0.0217345862201604,0.002932272649596
1,0.0219528286802613,0.04740290734849,0.0033732521006824,0.0021967570807525,0.0061104879103907,0.0204098868269978,0.0028859427218832
2,0.0240597954684041,0.0438029155561308,0.0026171462103173,0.0030477835790452,0.0057069718581077,0.016599581296316,0.0030546665280662
3,0.0240657569228423,0.04842933984341,0.0037857794613525,0.0016102314511592,0.006933463533755,0.0216935864938708,0.0039932944753221
4,0.0219531778053669,0.0414781988108517,0.0016679570093648,0.0027622047519927,0.0067685348484798,0.0194637731016446,0.0031582086849009
5,0.0213191023127504,0.0481455838738427,0.0029886347518813,0.001760801693402,0.0061415968955639,0.0163667717233686,0.0024127893672832
6,0.0213984013829052,0.0364508326097225,0.0038585368422133,0.0039523454892922,0.0045176262664174,0.0159640570647101,0.0037109529409466
7,0.0201547487090633,0.0457369948460067,0.0018005475008343,0.0016741021999501,0.006630382806797,0.0159334075589607,0.0038819203882958
8,0.0230873896531953,0.0384886692009433,0.0018142819922783,0.0032515006648559,0.0068798037741956,0.0196119014267826,0.0030618572525674
9,0.0237387483236901,0.0452122008308698,0.0015511564708249,0.001865838322481,0.007674016259923,0.0192452192433885,0.003528809277133
10,0.0246301701217624,0.0420198540640912,0.0025831202123738,0.0019368443695729,0.0072513926552623,0.0222014113951252,0.0020388740481411
11,0.0191262741537431,0.0473820196104674,0.0038164371995781,0.00355159859686,0.0061768477060302,0.015828997712488,0.0023120649737736
12,0.0192681336813645,0.0356980818849635,0.0034442096309149,0.0016640847344223,0.0073089319457922,0.0175976570696188,0.0025132588750135
13,0.0195663538946819,0.0402883062771012,0.0029539784876255,0.0020345036294302,0.0054359044077348,0.0152960362025077,0.0038776970537815
14,0.0229548633931875,0.0457826833672887,0.0028341466687951,0.0017809003969601,0.0073951125425146,0.0156802696181074,0.0022881277890362
15,0.023446642521415,0.0460310923504319,0.0033183306089818,0.0018850278433205,0.0069216535288704,0.0179103766318793,0.0028819948456261
16,0.0205302993006033,0.0401442049746633,0.0030071237853372,0.0038641279453476,0.0070408227944263,0.0214886451469387,0.0036563798624759
17,0.0232153171263819,0.0422847626352354,0.0032804530317965,0.0022327369165204,0.0044025058800647,0.0195221400322717,0.0028005041232885
18,0.0211591286391132,0.0497103819234358,0.0029962887285429,0.0017407471323054,0.0071488950048212,0.0198380635975291,0.0035995758932667
19,0.0226917856416146,0.0419592790241524,0.0034740544810458,0.0037410463338709,0.0066206313291135,0.019749367106468,0.0023754582679747
0,0.0213833684178299,0.0447499444200581,0.0030033044916513,0.0032748253427796,0.0048457107979039,0.0205755865950875,0.003545998511101
1,0.0192756605068436,0.0430668897096552,0.0035512332897891,0.0019279032777216,0.0068902320917069,0.0175225497926279,0.0037152885344419
2,0.0236321256961576,0.0480428175781157,0.0019094664775862,0.0038440407864924,0.006085389805582,0.0178935326210733,0.0027002541315535
3,0.0241763935614075,0.0427288319957833,0.0028090779072517,0.0017091985272581,0.006544271085005,0.0222080608462939,0.0020868284780945
4,0.0204267778968138,0.0385932630296691,0.0015414068190405,0.0023697031745372,0.0056626878538958,0.0171420311637929,0.0020915703667544
5,0.0196991561424749,0.0448955977241852,0.0038809004889532,0.0022779307949335,0.0041013483508225,0.0157355886856408,0.0039679071561686
6,0.0223607106641333,0.0481703443722482,0.0033550993684261,0.0017201467346893,0.006706113238721,0.0200320509593365,0.002432520633366
7,0.0233443968946808,0.0437857926025773,0.0031966416506635,0.0017231304144339,0.0053129276728186,0.0161453901630312,0.0021593225266252
8,0.0220355922616137,0.0400330045413965,0.0037867395279991,0.0034415243954391,0.0067215976042758,0.0178637124090712,0.0033264447383719
9,0.0243780596837542,0.0465316728342631,0.0023353462158918,0.0034080842711611,0.0045001410699445,0.0173312364214701,0.0031744824130759
10,0.0245120200732156,0.0411135769967329,0.0024485766654732,0.0034784524365236,0.0075633163512439,0.0194642883034037,0.0026680663424569
11,0.0194071390777323,0.0471159159503742,0.0026847284623881,0.002198257635261,0.0072884323747742,0.0200504229483707,0.0029585312709074
12,0.0233184597732247,0.049773170367428,0.0018605580286963,0.0018222998977257,0.0040965329098881,0.0191068761605052,0.0032056211803271
13,0.0228160947166374,0.0491190867918519,0.0018175256532746,0.0024595409908023,0.0042100888623177,0.0167883231707544,0.0028824952344664
14,0.0207110726627164,0.0486494307942343,0.0038937570112281,0.003976460063194,0.0047698019103502,0.0215731532630011,0.0023313475787811
15,0.024641990254493,0.0462034670676474,0.0028056655961908,0.0038145635313678,0.0041527652457368,0.0156229669324893,0.0028311623287512
16,0.0222749800708731,0.0364182013319892,0.0039808131911165,0.0020560184679921,0.0057975959951047,0.0170809900846863,0.003296173393295
17,0.0228876992650158,0.0361587565951188,0.0032269876929515,0.0028014444292868,0.0042198895858193,0.019589882058105,0.0024520806895512
18,0.0244996151893485,0.0377357163116279,0.0033209809155174,0.0038413759197871,0.0059510166075697,0.0197335482567109,0.0035370055422704
19,0.0234245724026714,0.0384071966372125,0.0038154741435583,0.0037627665057525,0.0055335649112906,0.0192430451903399,0.0024435252155505
